Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Montenegro,MNE,56.53,57.25,57.25,58.72,58.91,61.43,62.37,63.14,63.37,64.77,66.31,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Morocco,MAR,51.57,52.5,52.87,52.15,51.8,50.99,50.17,49.38,48.57,48.65,48.73,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Mozambique,MOZ,85.35,85.52,82.04,81.38,80.67,79.9,79.07,78.92,78.73,78.52,78.33,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Myanmar,MMR,78.89,76.55,70.84,70.45,70.02,69.62,69.28,67.69,66.16,66.47,64.51,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Namibia,NAM,57.55,56.23,59.53,59.9,62.56,62.7,62.55,62.39,61.33,60.22,60.59,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Nauru,NRU,..,..,..,..,..,..,..,..,..,..,..,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Nepal,NPL,88.28,88.13,85.34,85.2,85.09,84.99,84.89,85.1,85.3,85.48,85.66,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Netherlands,NLD,66.27,74.88,78.05,78.9,79.28,79,79.66,79.73,79.79,80.31,80.94,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,New Caledonia,NCL,68.66,73.04,72.21,71.92,71.6,71.33,71.2,71.1,71.11,71.17,71.21,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,New Zealand,NZL,73.08,74.99,77.27,77.1,77.51,78.68,78.73,79.92,80.93,81.12,80.89,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Nicaragua,NIC,61.34,63.03,66.88,67.44,67.99,68.52,68.77,69.02,69.26,69.4,69.53,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Niger,NER,80.29,80.53,81,78.88,76.5,73.85,73.76,73.68,73.6,73.49,73.39,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Nigeria,NGA,61.21,60.07,60.02,57.56,55.11,54.8,54.4,53.91,54.88,55.81,56.66,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,North Macedonia,MKD,59.88,60.29,64.23,63.86,64.82,65.22,64.78,64.38,65.1,65.25,66.07,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Northern Mariana Islands,MNP,..,..,..,..,..,..,..,..,..,..,..,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Norway,NOR,76.32,80.45,77.67,78.06,77.98,77.88,78.18,77.97,77.23,77.77,78.17,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Oman,OMN,58.21,56.94,65.46,67.18,68.96,70.68,72.27,72.84,72.47,70.86,71.36,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Pakistan,PAK,52.08,52.43,53.63,53.95,54.27,54.19,55.08,54.85,54.64,54.43,54.5,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Palau,PLW,..,..,..,..,..,..,..,..,..,..,..,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Panama,PAN,61.89,66.72,66.3,68.48,69.32,68.95,69.49,69.86,69.54,71.37,72.16,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Papua New Guinea,PNG,74.05,73,49.82,49.68,49.57,48.97,48.58,48.48,48.41,48.59,48.42,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Paraguay,PRY,72.01,72.21,72.31,75.22,74.4,72.72,73.02,73.85,73.78,75.49,76.18,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Peru,PER,59.94,69.16,81.41,81.21,80.83,79.94,78.68,78.46,80.28,80.75,81.04,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Philippines,PHL,63.42,63.75,64.72,64.29,64.05,64.78,64.16,64.17,61.87,61.77,62.3,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Poland,POL,68.93,64.78,65.98,66.71,67.21,68.08,68.38,69.1,69.85,70.41,70.85,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Portugal,PRT,69.8,71.05,73.55,73.38,73.05,73.3,73.6,73.97,74.91,75.39,75.77,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Puerto Rico,PRI,50.22,52.97,51.64,51.17,50.68,50.14,49.51,49.83,50.07,50.23,50.32,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Qatar,QAT,81.4,77.87,87.27,87.03,87.2,87.76,88.51,87.96,87.55,87.5,87.67,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Romania,ROU,72.86,69.61,63.89,64.68,64.83,65.55,65.91,65.54,67.4,67.93,68.75,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Russian Federation,RUS,75.88,70.96,73.06,73.16,73.19,73.43,73.68,74.24,74.15,74.43,73.96,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Rwanda,RWA,92.49,87.32,84.95,84.79,84.61,84.4,84.35,84.28,84.24,84.18,84.08,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Samoa,WSM,46.98,48.34,46.64,47,47.14,47.23,47.05,46.61,46.57,46.68,46.42,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,San Marino,SMR,..,..,..,..,..,..,..,..,..,..,..,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Sao Tome and Principe,STP,59.4,57.33,61.07,61.16,61.16,61.05,60.9,60.73,60.48,60.19,59.89,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Saudi Arabia,SAU,55.29,51.22,53.99,55.2,56.21,56.85,57.74,58.14,57.85,57.5,57.95,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Senegal,SEN,55.43,53.27,49.55,48.95,48.34,47.72,47.11,47.13,47.13,47.13,47.14,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Serbia,SRB,65.32,66.22,60.79,61.6,62.55,62.95,63.22,65.13,66.22,67.4,67.6,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Seychelles,SYC,..,..,..,..,..,..,..,..,..,..,..,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Sierra Leone,SLE,66.1,65.86,61.08,60.27,59.47,58.67,59.08,59,58.95,58.9,58.8,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Singapore,SGP,66.72,70.6,73.86,74.7,74.79,75.72,76.64,76.66,77.02,77.02,77.42,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Sint Maarten (Dutch part),SXM,..,..,..,..,..,..,..,..,..,..,..,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Slovak Republic,SVK,75.43,69.37,68.77,69.5,69.9,70.27,70.95,71.95,72.2,72.46,72.72,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Slovenia,SVN,67.16,67.45,70.77,70.89,70.79,70.99,71.65,71.55,74.24,75.14,75.13,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Solomon Islands,SLB,84.49,85.2,85.46,85.38,85.37,85.38,85.39,85.38,85.35,85.32,85.34,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Somalia,SOM,52.59,51.32,49.17,49.06,49,48.97,48.98,49.06,49.16,49.28,49.42,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,South Africa,ZAF,59.69,58.72,55.99,56.57,57.25,57.64,59.09,59.34,60.1,59.96,60.13,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,South Sudan,SSD,75.44,75.8,74.72,74.62,74.48,74.34,74.17,74.08,73.99,73.9,73.79,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Spain,ESP,59.75,65.28,73.95,74.29,74.29,74.22,74.38,74.38,74.16,74.06,74.17,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Sri Lanka,LKA,65.92,60.6,58.25,57.46,59.13,58.48,59.47,59.76,59.9,57.93,57.52,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,St. Kitts and Nevis,KNA,..,..,..,..,..,..,..,..,..,..,..,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,St. Lucia,LCA,67.57,69.38,75.37,75.93,76.54,77.17,77.78,78.38,78.98,80.08,79.14,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,St. Martin (French part),MAF,..,..,..,..,..,..,..,..,..,..,..,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,St. Vincent and the Grenadines,VCT,67.16,70.85,73.29,73.47,73.63,73.73,73.78,73.86,73.98,74.15,74.28,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Sudan,SDN,50.41,51.88,50.28,50.11,50,49.92,49.82,49.75,49.69,49.71,49.74,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Suriname,SUR,52.35,54.65,56.47,56.62,56.75,56.84,56.88,56.83,56.86,56.88,56.83,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Sweden,SWE,83.99,77.74,79.7,80.07,80.99,81.53,81.88,82.25,82.74,82.97,83.13,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Switzerland,CHE,79.82,80.56,82,82.22,82.38,82.92,83.38,83.93,83.96,84.17,84.21,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Syrian Arab Republic,SYR,54.77,52.07,45.13,45.29,45.5,45.75,46.02,46.21,46.44,46.65,46.84,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Tajikistan,TJK,47.27,47.34,44.71,44.51,44.29,44.07,43.83,43.6,42.84,42.14,41.47,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Tanzania,TZA,88.85,88.39,87.11,86.46,85.74,84.94,84.91,84.84,84.75,84.65,84.52,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Thailand,THA,79.02,77.93,79.06,78.66,76.74,75.96,75.53,74.73,74.13,74.71,74.17,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Timor-Leste,TLS,70.56,70.89,67.23,66.97,66.98,66.88,66.86,66.81,67.21,67.45,67.49,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Togo,TGO,58.22,57.11,58.97,59.01,59.02,59,58.93,58.85,58.76,58.63,58.49,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Tonga,TON,57.28,58.46,54.13,53.67,53.11,52.43,51.64,50.87,50.09,49.31,49.26,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Trinidad and Tobago,TTO,61.63,66.08,68.08,69.07,69.46,69.77,69.39,68.99,68.85,68.73,68.59,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Tunisia,TUN,51.05,50.38,51.08,51.94,51.6,51.57,51.59,51.57,51.56,51.53,51.53,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Turkey,TUR,59.79,51.51,52.78,52.81,53.87,54.6,55.59,56.56,57.55,58.08,58.09,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Turkmenistan,TKM,61.15,65.61,61.33,61.21,61.21,61.21,61.28,61.32,61.29,61.25,61.2,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Turks and Caicos Islands,TCA,..,..,..,..,..,..,..,..,..,..,..,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Tuvalu,TUV,..,..,..,..,..,..,..,..,..,..,..,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Uganda,UGA,70.89,71.26,71.94,72.04,71.94,71.82,71.68,71.53,71.37,71.17,70.94,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Ukraine,UKR,68.15,67.24,66.79,66.44,67.27,65.83,66.25,66.25,66.48,66.58,66.64,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,United Arab Emirates,ARE,73.85,76.88,84.09,83.8,83.55,83.48,83.65,83.17,82.99,82.8,82.76,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,United Kingdom,GBR,76.39,75.17,75.35,75.87,76.25,76.55,76.79,77.16,77.41,77.73,78.01,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,United States,USA,75.77,76.43,71.96,72.12,71.67,71.58,71.55,71.93,72.37,72.64,73.11,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Uruguay,URY,69.54,73.25,76.69,76.35,75.93,76.39,76.01,75.84,75.51,75.18,75.28,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Uzbekistan,UZB,66.49,69.07,65.93,65.72,65.53,65.38,65.23,65.19,65.26,65.25,65.19,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Vanuatu,VUT,70.39,69.48,70.38,70.33,70.33,70.4,70.62,70.64,70.58,70.59,70.55,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,"Venezuela, RB",VEN,64.2,66.1,67,66.57,66.73,66.73,66.67,66.18,65.62,64.68,62.51,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Vietnam,VNM,82.74,81.9,81.02,81.28,82.26,82.49,82.42,82.16,82.66,83.21,83.09,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Virgin Islands (U.S.),VIR,70.08,71.02,72.22,72.04,71.95,71.89,71.83,71.82,71.84,71.88,71.91,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,West Bank and Gaza,PSE,42.22,42.11,42.37,42.74,42.98,43.31,45.48,45.55,46,45.5,46.33,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,"Yemen, Rep.",YEM,45.12,47.64,39.82,39.13,38.52,37.96,38.39,38.7,38.97,39.19,39.39,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Zambia,ZMB,80.11,79.44,76.63,76.07,76.01,75.92,75.8,75.67,75.5,75.3,75.13,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Zimbabwe,ZWE,83.27,80.13,83.42,83.52,83.69,83.8,83.88,83.99,84.01,83.97,83.98,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Africa Eastern and Southern,AFE,73.8556258797341,73.6691053593078,72.7374151630059,72.6575265156993,72.7204789607241,72.6553354784877,72.7712973591775,72.8113700420072,72.8159389222769,72.7134331109043,72.6435442175774,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Africa Western and Central,AFW,67.0423204607659,65.9977888542692,64.4692088753312,63.1405539299455,61.8027679601863,61.4031904956983,61.1372410665234,60.8713973751403,61.1629718242256,61.5509369647565,61.8986255004277,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Arab World,ARB,50.0391844216391,49.8982936298288,51.0319361740506,51.1906249892206,51.5301146276327,51.3737263187536,51.1233617132941,51.0783970906625,50.637010551343,50.3104898790613,50.3983699653544,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Caribbean small states,CSS,68.5214371775587,68.2111462275432,67.2349993030559,67.3427256666482,67.9458432831466,67.9488020625836,68.0789285913177,68.7503660403106,69.0846980348639,68.8184492004661,69.1802915015932,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Central Europe and the Baltics,CEB,69.8446923281504,66.2252554474402,66.2607142331934,67.0472851821284,67.5793070638621,68.5304948575022,69.0936463742754,69.5768885587684,70.7461233983468,71.3144391128383,71.8606192892446,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Early-demographic dividend,EAR,61.4021822648981,61.1630716484974,59.2758842198154,58.9949911742314,58.7976185271732,58.5708504403805,58.464249689032,58.3483703206025,58.3388659020878,58.2685354406618,58.359537147619,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,East Asia & Pacific,EAS,79.4823875521482,78.6201449959997,74.9882361246439,74.9578229434228,74.8236267446492,74.7871173794946,74.6794691346933,74.5844291607636,74.5286877029358,74.6469743477592,74.6158230464294,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,East Asia & Pacific (excluding high income),EAP,81.1151819967439,79.7615036179783,75.4011921398822,75.3402640571814,75.1261472834359,75.0110484562609,74.8392149771279,74.6666010463445,74.5360189016428,74.5828271786231,74.4875335629824,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,East Asia & Pacific (IDA & IBRD countries),TEA,81.0769190666638,79.6758642352652,75.2651722452066,75.2032232282099,74.9861682374403,74.8693627359107,74.6949151525368,74.5212976731633,74.3883988333125,74.4350944837894,74.3401526380733,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Euro area,EMU,65.6348809395889,67.7373428389579,71.5393540206088,72.0240816919329,72.2073453077713,72.3093789776664,72.486089534488,72.8482598608613,73.1061185152143,73.4464125944333,73.7026022775382,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Europe & Central Asia,ECS,69.0376637329316,67.852699472951,69.2724362507455,69.5377421115956,69.797337027734,69.989679273182,70.2848576023909,70.6475568466112,70.9311124934005,71.2053805153499,71.2976300207219,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Europe & Central Asia (excluding high income),ECA,70.1076041535109,66.5638659693718,66.3469806506569,66.3305897275747,66.5795224058831,66.6648383383511,67.0037766443459,67.2927395297138,67.5165861012135,67.6741264110467,67.539916988677,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Europe & Central Asia (IDA & IBRD countries),TEC,69.9496466679156,66.379395173567,66.2946365620728,66.3418775151886,66.6081856980921,66.7819723717762,67.1205109309965,67.4310679145781,67.7050037707231,67.8935854320693,67.809755583428,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,European Union,EUU,67.0556713470674,67.645064728632,70.5054883051005,71.048697351553,71.3284665750423,71.6413503009718,71.9080019569169,72.2942540878805,72.7674127744283,73.1562606146555,73.494314248607,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Fragile and conflict affected situations,FCS,67.591470623258,66.9628012431547,64.6750738291855,63.9197367867437,63.3231980788923,63.1309091516848,63.0017899082736,62.7589244910972,62.7527688670371,62.9366528243146,62.8885556955405,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Heavily indebted poor countries (HIPC),HPC,73.4586848925877,73.189862600237,71.5097216185128,71.1045527452505,70.923087084402,70.6765314607571,70.4448101985698,70.3835700883785,70.2764696617794,70.2813942957164,70.2067218575555,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,High income,HIC,69.9269316126674,70.8587092160407,71.4940555401672,71.8187810475685,71.9528011673473,72.1953040556845,72.4228959331612,72.8286534272926,73.2141059523623,73.5807902277527,73.9656499659585,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,IBRD only,IBD,70.9717341763111,69.6291272306627,66.4409688840139,66.2403157177899,66.0405267458535,65.8100899993788,65.6481546976995,65.4878087307407,65.3482257049025,65.2322687071507,65.1941986425428,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,IDA & IBRD total,IBT,70.3409038736662,69.1071423729632,66.22857607159,65.9830035378067,65.7525342502912,65.533460608809,65.4110748032419,65.2571497011054,65.2106474257453,65.14131035995,65.1160502578162,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,IDA blend,IDB,61.1569285195826,60.6814768059649,60.2387138699914,59.6162192731098,58.9985124635297,58.9073497764022,59.1810587240481,58.9826687110973,59.1977576522111,59.3954046218957,59.6732905868227,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,IDA only,IDX,70.32281903594,69.8843373685783,68.032545115821,67.7370611181003,67.5514074760562,67.3572394810094,67.2774070082736,67.2007813424067,67.5367654400786,67.5855543304026,67.4774564245547,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,IDA total,IDA,67.2508282408534,66.8008242547664,65.4010799958129,64.9944060209689,64.662159555067,64.5024992198964,64.5424194969711,64.4267814103307,64.7244703219762,64.8261523328251,64.8507215711218,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Late-demographic dividend,LTE,79.3253218214168,77.9587765751232,74.5411232644966,74.5993971863257,74.5461053253085,74.4929679067421,74.4981266746683,74.4315342272987,74.4364197339184,74.4381418584957,74.3636011828923,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Latin America & Caribbean,LCN,64.0178837434236,66.4453515123443,68.038784572607,68.7025139346031,68.5957811042334,68.426686163829,68.5996786466506,68.6574589073981,68.9494918561167,69.2487462132943,69.5950013133374,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Latin America & Caribbean (excluding high income),LAC,64.2997359406579,66.6971569054621,68.1665606329621,68.9188586279026,68.7875148729431,68.5867916917815,68.7742914558001,68.8575117879932,69.1831247822929,69.5323659409035,70.0068189525309,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Latin America & the Caribbean (IDA & IBRD countries),TLA,64.3701374269699,66.7361217419557,68.2152829958961,68.8959143145162,68.784664160936,68.6102777115016,68.7850147826423,68.8362710031382,69.126557682211,69.4230054047369,69.7737297493318,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Least developed countries: UN classification,LDC,71.2161884250468,70.7980399987406,69.3225319049531,69.005681913353,68.7620070844399,68.5231437688638,68.4337230102341,68.347334450993,68.739193050553,68.7679827911453,68.6433030105167,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Low & middle income,LMY,70.453830936169,69.2335776561929,66.2913037005109,66.0398305993034,65.8021830680171,65.5719170914,65.447100571389,65.29028006459,65.2401901835058,65.1701278048357,65.151467664566,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Low income,LIC,72.0361485335743,71.7841536601034,69.6854600732864,69.3835199332108,69.2073226828059,68.9603440463557,68.8801754697928,68.8400517689673,68.7792110471443,68.720158938061,68.6333031417456,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Lower middle income,LMC,62.6743312407994,62.2121052016254,60.0284116278328,59.5219310156166,59.2309128907117,58.958289595679,58.7462704251075,58.5326677057709,58.5028221788986,58.4322768609176,58.5169342421119,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Middle East & North Africa,MEA,49.6351424674561,49.1602884536218,50.2209424618187,50.3392959454386,50.6114197603601,50.4455616074974,50.493010547787,50.7947803879746,50.626740641594,50.3634781284837,50.4798760132277,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Middle East & North Africa (excluding high income),MNA,48.2006729997338,47.7657482062057,47.4126630257391,47.3663545910647,47.5358675600191,47.2056703845657,47.1072219388306,47.4124927802044,47.2231471692887,46.9522216709441,47.0313864977511,..
